  tcont2   dtcont2  Ip_div   ref_ramp    Ip_rd   trd_ref  max_VS_lim   c_a_tpl2_lim  Time_stop !control_data2.dat
  1.9        0.3    -3.2      1.          4.4      25         0.3           2.5         100
c_a_tpl1   c_a_tpl1_eob   c_a_tpl2   c_a_tpl_min    y0    c1_y0  c2_y0
  5.         1.7             2.5        0.55        0.3    0.7    2.2
t_tran2D   tt_dw !tt_kavin.dat
 1300    
ktime
 6
time[S] !elong_ref
  0.     1.1
  3.5    1.1
  7.5    1.31
  12     1.72
  18     1.72
  100    1.77
ktime !g1.dat
 4
time
  0.      85.
 10.5     85.
 14.      0.
 6000.    0.
ktime  !g1_term.dat
 3
time
  0.              -10.
  1.000000e+001   -10.
  2.500000e+001   -10. 
ktime  !g2.dat
 4
time
  0.      20.
 10.5     20.
 13.      0.
  6000    0.
ktime  !g2_term.dat
 2
time
  0.              -10.
  2.500000e+001   -10.  
ktime  !g3.dat
 8
time
  0.   770.5
  3.   775
  3.5  775
  7.5  805
  10   815
  12.  817
  20   820
 5000  820  
ktime   !g3_term.dat
 2
time
  0   820
 25   810  
ktime   !g4.dat
 7
time
  0.    153.14
  3.5   153.14
  7.5   92
  10    54
  12    15.5
  20    16
 6000   16  
ktime  !g4_term.dat
 3
time
  0   15
  4   30
 25   140  
ktime
 7
time
  0.   264.3
  3.5  264.3
  7.5  184.5
  10   136.6
  12   129
  20   59.
  3000 59.  
ktime   !g5_term.dat
 4
time
  0    69
  4    125
 18    227
 25    282  
ktime
 6
time
  0.   410.5
  3.5  410.5
  10   410.5
  12   417.0
  18   419.4
  6000 419.4  
ktime   !g6_term.dat
 2
time
  0    419.4
 25    430.5  
tt_rampup
 30000  
 dc2/dt       dtpl_term_l       cIp_end
 0.            28                -1.4 
 Ics1_eob(kA)   rms_noise(m/s)
 -29.             0.6    
VS1_max(V)   VS3_max(V)   CS3U_max(V)   CS2U_max(V)   CS1_max(V)   CS2L_max(V)   CS3L_max(V)   PF1_max(V)   PF2_max(V)   PF3_max(V)   PF4_max(V)   PF5_max(V)   PF6_max(V)   Tu(s)   !control_data.dat
6000.0   575.0   2100.0   2100.0   4200.0   2100.0   2100.0   2100.0   3150.0   3150.0   3150.0   3150.0   2100.0   0.04   
c_cur_max   CS3U_max(kA)   CS2U_max(kA)   CS1_max(kA)   CS2L_max(kA)   CS3L_max(kA)   PF1_max(kA)   PF2_max(kA)   PF3_max(kA)   PF4_max(kA)   PF5_max(kA)   PF6_max(kA)   
0.98   45.0   45.0   45.0   45.0   45.0   48.0   55.0   55.0   55.0   52.0   52.0   
CS3U   CS2U   CS1   CS2L   CS3L   PF1   PF2   PF3   PF4   PF5   PF6   VS3   Virt1   Virt2   Virt3   Virt4   Virt5   !n_turn
554.0   554.0   554.0   554.0   554.0   248.6   115.2   185.9   169.9   216.8   459.4   1   1   1   1   1   1   


