  tcont2   dtcont2  Ip_div   ref_ramp    Ip_rd   trd_ref  max_VS_lim   c_a_tpl2_lim  Time_stop ! control_data2.dat
  1.9        0.3     2.9      1.          2.5      25         0.3           2          180
c_a_tpl1    c_a_tpl1_eob      c_a_tpl2     c_a_tpl_min       y0      c1_y0        c2_y0
   5           1.7               3            0.64           0.7       1.8          2.4
t_tran2D   tt_dw
 3500    
ktime  ! elong_ref.dat
 6
time[S],elong_ref.dat
  0.     1.1
  3.5    1.1
  7.5    1.3100
  12     1.6700
  18     1.7200
  100    1.7700 
ktime  ! g1.dat
 2
time
  0.    0.
  6000.   0. 
ktime  ! g1_term.dat
 3
time
  0.              0.
  1.000000e+001  -10.
  3.000000e+001  -10. 
ktime  ! g2.dat
 2
time
  0      0.
  6000   0. 
ktime   ! g2_term.dat
  3
time
  0.              0.
  5.000000e+000   0.
  3.000000e+001   0. 
ktime  ! g3.dat
  6
time
  0.   770.5
  3.   775
  3.5  775
  7.5  803
  12.  820
  5000  820
ktime  ! g3_term.dat
 3
time
  0.             820
  5.000000e+000  810
  3.000000e+001  810 
ktime  ! g4.dat
 6
time
  0.    153.14
  3.5   153.14
  12    30.
  18    23.
  90    19.
  6000   19. 
ktime  ! g4_term.dat
 4
time
  0.             23.
  1.400000e+001  77.
  2.000000e+001  110.0000
  3.000000e+001  165.0000 
ktime  ! g5.dat
 5
time
  0.   264.3
  3.5  264.3
  12   100.
  18   59.
  3000 59. 
ktime   ! g5_term.dat
 4
time
  0.             59.
  1.400000e+001  200.0000
  2.000000e+001  252.0000
  3.000000e+001  373.0000 
ktime  ! g6.dat
  6
time
  0.   410.5
  3.5  410.5
  10   410.5
  12   417.0
  18   419.4
  6000 419.4 
ktime  ! g6_term.dat
  3
time
  0.             419.4000
  1.400000e+001  430.0000
  3.000000e+001  430.0000 
tt_rampup ! tt_kavin2.dat
 20000  
 dt_end_sim     dtpl_term_l   cIp_end
 30             30            1 
 Ics1_eob(kA)   rms_noise(m/s)
 -29             0.2         
   VS1_max(V)    VS3_max(V)  CS3U_max(V)  CS2U_max(V)  CS1_max(V)  CS2L_max(V) CS3L_max(V)       PF1_max(V)  PF2_max(V) PF3_max(V) PF4_max(V) PF5_max(V) PF6_max(V)      Tu(s) ! control_data.dat
  6e3           575.        2.1e3 2.1e3 4.2e3 2.1e3 2.1e3   2.1e3 3.15e3 3.15e3 3.15e3 3.15e3 2.1e3     0.04
 c_cur_max      CS3U_max(kA)  CS2U_max(kA)  CS1_max(kA)  CS2L_max(kA) CS3L_max(kA)        PF1_max(kA)  PF2_max(kA) PF3_max(kA) PF4_max(kA) PF5_max(kA) PF6_max(kA)
  0.98        45.  45.  45.  45.  45.   48.  55.  55.  55.  52.  52.
CS3U CS2U CS1 CS2L CS3L PF1 PF2 PF3 PF4 PF5 PF6 VS3 Virt1 Virt2 Virt3 Virt4 Virt5 ! n_turn
554. 554. 554. 554. 554. 248.6 115.2 185.9 169.9 216.8 459.4 1 1 1 1 1 1  
 
