tt_kavin   !tt_kavin.dat
3500.
kpr   !kpr.dat
1   
tay   rs0   key_t11   bt0   !for002_kav
2.0   620.0   0   26.5   
n_ga    
6      
r coordinates
 424.5   556.50    828.06    750.95   533.15    405.99
z coordinates
-374.7   -425.40   46.65     299.71   458.04    77.77   
tt_dina   !tran_times.dat
5.e9   
n_t   !pfres.dat
8
time CS3Ures CS2Ures CS1res CS2Lres CS3Lres PF1res PF2res PF3res PF4res PF5res PF6res VS3res 
 0 4.3986e-07 4.3986e-07 1.08336e-06 4.3986e-07 7.69755e-07 3.82269e-06 0 0 0 0 1.64485e-06 1000
 3 4.3986e-07 4.3986e-07 1.08336e-06 4.3986e-07 7.69755e-07 3.82269e-06 0 0 0 0 1.64485e-06 1000
 3.002 0 0 3.90986e-07 0 0 0 0 0 0 0 0 1000
 3.5 0 0 3.90986e-07 0 0 0 0 0 0 0 0 1000
 3.502 0 0 3.90986e-07 0 0 0 0 0 0 0 0 0.00075
 13 0 0 3.90986e-07 0 0 0 0 0 0 0 0 0.00075
 13.002 0 0 0 0 0 0 0 0 0 0 0 0.00075
 1e+06 0 0 0 0 0 0 0 0 0 0 0 0.00075
  Time_points   !ech.dat
   7
  tt   q_ech
-1.e-8    0.
 5.e-3    0.
 1099.e-3 0.
 1100.e-3 1.
 1600.e-3 1.
 1601.e-3 0.
 1000.e-2 0.
Time_points   !n_d.dat 
  21
  time [s], Density[19] 
  -0.01e0       1.e-3
   0.e-5        1.e-3
   1.1		0.16
   1.2020	0.16448
   1.3		0.18
   1.5		0.18
   2.0076 	0.18
   5.		0.18
   8.		0.23		
  10.		0.25
  11.		0.27
  12.		0.28
  14.		0.376
  15.		0.428
  16.5		0.501
  18.		0.63
  20.		0.841			
  30.		3.0
  31.		3.7
  60.		3.7
  60000.0   	3.7  
Time_points   Z_Be(Ip<1.5MA)   !gamma_z.dat
  6     4
  time [mS], gamma_z 
  -0.01e0      1.00e-8
   0.e-5       1.00e-8
    1100.      1.00e-8
    1300.	0.1
    3500.       0.1
    4000.	0.1
Time_points   Z_W   !gamma_z2.dat
  7     74
  time [mS], gamma_z 
  -0.01e0   2.00e-6
  0.e-5     2.00e-6
  1000.e-0  2.00e-6
  1500.e-0  2.00e-6
  12000.e-0  2.00e-6
  30000.e0  2.000e-5
  30000.e3  2.000e-5
 0.001   p  !init.dat
 0.002   T_e
 0.002   T_i
 0.05   gam=Ne/N0_initial_(N0=4.8*p)
 50.0   g_gain__neutrals_paffing_speed_gain
Time_points   !emo.dat
11
Time[s]   Power_El[MW]   Power_Ion[MW]   
  0.000000e+000    0.0000    0.0000
  1.600000e+000    0.0000    0.0000
  3.500000e+000    5.0000    0.0000
  4.610000e+000    5.0000    0.0000
  7.820000e+000    5.0000    0.0000
  1.210000e+001    5.0000    0.0000
  1.401400e+001    5.0000    0.0000
  2.000000e+001    5.0000    0.0000
  3.000e+001       30.0000    0.0000
  3.100e+001       43.0000    20.0000
  6.289000e+003    43.0000    20.0000 
Time_points   !dens.dat
6
Time[s]   Density[19]   
  0.000000e+000    1.e-10
  1.500000e+000    1.e-10
  3.500000e+000    1.e-10
  8.200000e+000    1.e-10
  1.205000e+001    1.e-10
  5.012000e+003    1.e-10
Time_points   Z_Be(Ip>1.5MA)   !gamma_z1.dat
7  4
Time[ms]   Content   
  -0.01e0   2.00e-2
  0.e-5     2.00e-2
  1300.e-0  4.00e-1
  4000.e-0  4.000e-1
  12000.e-0  4.000e-1
  22000.e0  	0.
  80000.e3  	0.  
Time_points   Z_Ne   !gamma_z3.dat
8  10
Time[ms]   Content   
  -0.01e0   1.00e-15
  0.e-5     1.00e-15
  1000.e-0  1.00e-15
  1500.e-0  1.00e-15
  2600.e-0  1.00e-15
  10000.    1.00e-15
  20000.    1.12e-02
  10000.e3  1.12e-02  
Time_points   Z_He   !gamma_z4.dat
8  2
Time[ms]   Content   
-0.01  1e-1  
0.0  2e-1  
1000.0  2e-2  
1500.0  2e-2  
2600.0  2e-2  
30000.0  1e-1  
80000.0  1e-1  
10000000.0  1e-1  
Bohm/gyroBohm   L-mode   !bohm_gbohm.dat
0   
tay_simul[ms]   !tay_simul.dat
10.0   
tay_dw[ms]   !dw.dat
5.0   
pcchp_end[19]   !pcchp_end.dat
1.574   
k_ener_ext   k_dens_ext   k_ajb_ext   !transp_ext.dat
0   0   0   
tt_rampup   !tt_kavin2.dat
 30000  
 dc2/dt       dtpl_term_l       cIp_end
 0.            28                -1.4 
 Ics1_eob(kA)   rms_noise(m/s)
 -29.             0.6
    







