tcont2   Ip_div   ref_ramp   Ip_rd   trd_ref   !control_data2.dat
 2        0.3      3.3        3.       4.4      70         0.25     1     75   
c_a_tpl1   c_a_tpl1_eob   c_a_tpl2   c_a_tpl_min   y0   c1_y0   c2_y0   
5.0   1.5   5.0   0.75   0.8   1.8   2.4 
t_tran2D   tt_dw
 3500    
ktime   !elong_ref.dat
7
time[S]   elong_ref   
0.0  1.1  
3.5  1.1  
7.5  1.31  
12.0  1.67  
18.0  1.72  
25.0  1.77  
100.0  1.77  
ktime   !g1.dat
2
time   
0.0  0.0  
6000.0  0.0  
ktime   !g1_term.dat
2
time   
0.0  0.0  
70.0  -19.0  
ktime   !g2.dat
2
time   
0  0.0  
6000  0.0  
ktime   !g2_term.dat
2
time   
0.0  0.0  
70.0  0.0  
ktime   !g3.dat
7
time   
0  773.5  
3.49  773.5  
3.5  773.5  
7.5  803.0  
12.0  820.0  
75.499  820.0  
6100.1  820.0  
ktime   !g3_term.dat
4
time   
0  820.0  
30.0  820.0  
50.0  790.0  
66.0  790.0  
ktime   !g4.dat
6
time   
0.0  148.9  
3.5  148.9  
12.0  25.0  
21.895  24.0  
74.978  22.7609  
6100.1  22.7609  
ktime   !g4_term.dat
4
time   
0  22.7609  
30.0  70.0  
45.0  138.0  
66.0  241.0  
ktime   !g5.dat
5
time   
0.0  265.5  
3.5  265.5  
12.0  100.0  
74.978  59.5995  
6100.1  59.5995  
ktime   !g5_term.dat
4
time   
0  59.5995  
30.0  161.0  
45.0  232.0  
66.0  373.0  
ktime   !g6.dat
8
time   
0.0  410.5  
3.5  410.5  
10.0  410.5  
12.0  416.0  
21.895  421.4  
200.0  421.4  
500.0  428.0  
6100.1  428.0  
ktime   !g6_term.dat
3
time   
0  419.4  
30.0  420.0  
66.0  428.0  
tt_rampup   !tt_kavin2.dat
75000   
dt_end_sim   dtpl_term_l   cIp_end   
50   70   1.5   
Ics1_eob(kA)   rms_noise(m/s)   
-44.0   0.6    
VS1_max(V)   VS3_max(V)   CS3U_max(V)   CS2U_max(V)   CS1_max(V)   CS2L_max(V)   CS3L_max(V)   PF1_max(V)   PF2_max(V)   PF3_max(V)   PF4_max(V)   PF5_max(V)   PF6_max(V)   Tu(s)   !control_data.dat
6000.0   575.0   2100.0   2100.0   4200.0   2100.0   2100.0   2100.0   3150.0   3150.0   3150.0   3150.0   2100.0   0.04   
c_cur_max   CS3U_max(kA)   CS2U_max(kA)   CS1_max(kA)   CS2L_max(kA)   CS3L_max(kA)   PF1_max(kA)   PF2_max(kA)   PF3_max(kA)   PF4_max(kA)   PF5_max(kA)   PF6_max(kA)   
0.98   45.0   45.0   45.0   45.0   45.0   48.0   55.0   55.0   55.0   52.0   52.0   
CS3U   CS2U   CS1   CS2L   CS3L   PF1   PF2   PF3   PF4   PF5   PF6   VS3   Virt1   Virt2   Virt3   Virt4   Virt5   !n_turn
554.0   554.0   554.0   554.0   554.0   248.6   115.2   185.9   169.9   216.8   459.4   1   1   1   1   1   1   


